,1,2
1987,i just voted for the first person to vote haha,12
1988,"wow i figured i was just gonna get mafia'd, i'm a bystander, good luck guys",4
1989,hello,38
1990,ok obviously firstname lastname md,93
1991,obviously,75
1992,and hello,38
1993,yes i say firstname lastname,82
1994,hi team,8
1995,ok obviously firstname firstname md,93
1996,and hello,38
1997,firstname firstname md ,53
1998,firstname lastname,23
1999,good idea,79
2000,okay,7
2001,how,55
2002,oos sorry firstname,37
2003,sorry firstname,37
2004,:),77
2005,bye bye,66
2006,bye,66
2007,bye,66
2008,no prop,92
2009,firstname,3
2010,yelloooo,22
2011,all right you pick,76
2012,sorry firstname,37
2013,he was first on the list,90
2014,yes,21
2015,i say firstname,82
2016,firstname lastname,23
2017,i say firstname,82
2018,sorry!,45
2019,say goodnight.,40
2020,firstname are you sure about firstname or firstname?,82
2021,oh boy,36
2022,yeah i'm mafia vote for me,4
2023,hi,8
2024,ouch,67
2025,ok i think firstname lastname,82
2026,was thinking her as well.,19
2027,hello!,26
2028,lets off firstname!,53
2029,so any guesses?,33
2030,firstname lastname,23
2031,firstname.,3
2032,is she still here?,19
2033,guess not,33
2034,then firstname.,82
2035,hi,8
2036,firstname lastname,23
2037,firstname lastname or firstname both are mafia,25
2038,say bye bye firstname,44
2039,vote in the dropdown menu,84
2040,it's ok,45
2041,just a game peeps,52
2042,later firstname!,53
2043,bye,66
2044,"okay, so someone needs to sleep with the fishes",40
2045,firstname sounds good,93
2046,sorry firstname.,37
2047,i don't see her name,19
2048,yep,21
2049,okay,7
2050,first to act against what was a bystander,64
2051,"good enough for me, firstname lastname sleeps with the fishes tonight.",1
2052,hello,38
2053,hi,8
2054,im too nice to be mafia,56
2055,"one name is as good as another at this point, i guess",1
2056,"that would be a short game, lol",52
2057,lol everyone had the same idea ,79
2058,sure,31
2059,firstname is too quiet,51
2060,im both,43
2061,lol,34
2062,im mafia,56
2063,hi,8
2064,firstname firstname?,3
2065,firstname lastname,23
2066,sure.,31
2067,"well, we were building some firstname momentum last time",1
2068,"she really liked jaguars, i guess",19
2069,i want to take a selfie with the mafiosa,9
2070,ello,5
2071,i mean i'm just processing everyone admitting to being mafia even though they can't all be lol,56
2072,sigh i should of just said i'm mafia like everyone else ,56
2073,"lastname or firstname, maybe?",82
2074,lastname,23
2075,hi,8
2076,any favorites?,40
2077,you pick,76
2078,"lol, the pressure!",50
2079,i am the mafia,56
2080,firstname def mafia,25
2081,that's what someone in the mafia would say,47
2082,firstname is sketchy as the day is long,93
2083,firstname vote for yourself. your fate has been decided,57
2084,how about that woman that jumped into the jaguar exhibit in arizona today. bold move,19
2085,"she tried to pet, it didn't work",19
2086,firstname... and i think we win?,53
2087,firstname it is,98
2088,nice being criminals with you.,4
2089,hello,38
2090,i know who is mafia,56
2091,i am too,43
2092,lol or im a bystander with a gun,64
2093,hmm..,13
2094,firstname lastname mafia confirmed,25
2095,hmmm,13
2096,nobody thinks im mafia...,56
2097,i think we lastname be racists,1
2098,were building the wall in the mafia game,47
2099,lol nice,34
2100,did she win?,19
2101,firstname,3
2102,im voting firstname,57
2103,buh bye firstname,44
2104,hey everyone,0
2105,sup,22
2106,hi,8
2107,i mean no,92
2108,yes,21
2109,"firstname is a mafia too, i saw it when we were chatting last night",25
2110,lets kill him,35
2111,me,28
2112,hi all,0
2113,or you are and trying to throw them off track,75
2114,hi,8
2115,"it's okay, you only got them killed",35
2116,hello,38
2117,who thinks firstname is mafia?,25
2118,"haha, yea",2
2119,we can get firstname next round,53
2120,"i got that one wrong, so sorry",45
2121,i didn't though,28
2122,going with firstname again,82
2123,greetings,38
2124,i can't say no,70
2125,poor firstname,51
2126,look for the long coat,40
2127,interesting turn of events,86
2128,who did it,97
2129,tommy with the butcher knife in the kitchen,40
2130,hi,8
2131,sounds like a mafia name to me ,25
2132,ok,7
2133,? ,42
2134,johhny boy did it with a ax ,65
2135,hey,73
2136,hello,38
2137,who do we eliminate,68
2138,firstname?,3
2139,hello!,26
2140,ok,7
2141,hi,8
2142,firstname lastname,23
2143,alright.,7
2144,bye firstname :(,44
2145,firstname should probably be next since she is throwing people under the bus...sounds just like mafia,25
2146,a bit too eager...,24
2147,is firstname next,23
2148,firstname is a russian spy,98
2149,dirty mafia,56
2150,i hate him,74
2151,firstname lastname is next,23
2152,why?,63
2153,i'll vote firstname too i guess!,57
2154,not sure what firstname did,98
2155,he did have it out for firstname though,51
2156,odd,87
2157,firstname was a bystander who probably snitched. snitches get stitches. :`(,95
2158,thats such a mafia thing to say!!,47
2159,hello people!,26
2160,i agree,15
2161,yeah i heard she laundered money to the mafia along with firstname lastname.,25
2162,what did firstname do?,98
2163,poor firstname.,51
2164,i've loved firstname since highschool.,93
2165,why firstname lastname?,23
2166,lastname? like the kind of thing a mafioso might say,9
2167,i say vote for firstname,57
2168,are we in agreement that deb is mafia?,56
2169,"oops, deb's was taken in the night! :d",50
2170,maybe it was a heart attack :p,65
2171,wanna do firstname?,93
2172,i voted firstname,57
2173,i think firstname is mafia....she wanted him gone,14
2174,firstname lastname... lastname. laundry. laundered money to the mafia!,25
2175,not close enough to know he wasn't mafia.,47
2176,well i'm stumpes,36
2177,anyone want to confess?,40
2178,unless they killed him to make us confused,86
2179,so be it . . .,85
2180,sucks to your asmar,85
2181,apparently ditches in patricks lastname...,97
2182,firstname had it coming we all know it,53
2183,the neighborhoods thinning out too quickly.,83
2184,guess not :(,33
2185,"gasp, so firstname wasn't mafia?",25
2186,"too late now, i never got to say goodbye.",66
2187,firstname,3
2188,"she threw him under the bus about firstname, who was also a bystander",72
2189,i forgive him.,74
2190,i just have that feeling about firstname,1
2191,get him!,50
2192,x),77
2193,rip firstname,3
2194,this is gold,55
2195,xd,77
2196,bless,55
2197,you wouldn't hurt this face!,50
2198,i'll vote firstname.,57
2199,seemed like firstname and him were close,51
2200,"whoops, did i say that out loud?",36
2201,firstname how could you vote for firstname?! taken in his prime... you monster i can never forgive you.,57
2202,if you look up i never voted for firstname.,71
2203,joke is on you mafia!,56
2204,so is firstname next,53
2205,sure,31
2206,shand piled on with deb.  guilt by association!!!,97
